122 | tp ~ 122 ~
255 | tp ~ 255 ~
day | time set day
gm0 | gamemode survival
gm1 | gamemode creative
gm2 | gamemode adventure
gm3 | gamemode spectator
lv | effect give @s alexsmobs:lava_vision 999999 0 true
lvc | effect clear @s alexsmobs:lava_vision
night | time set night
nv | effect give @s minecraft:night_vision 999999 0 true
nvc | effect clear @s minecraft:night_vision
tmbs.amd | tellme block-stats count loaded-chunks tihi:terribadia
tmbs.end | tellme block-stats count loaded-chunks minecraft:the_end
tmbs.nether | tellme block-stats count loaded-chunks minecraft:the_nether
tmbs.ow | tellme block-stats count loaded-chunks minecraft:overworld
tmbso | tellme block-stats output-data to-file csv by-block sort-by-name
